------------------------------Traceback details-----------------------
Traceback (most recent call last):
  File "D:\Desktop_current\NPSoftware\GitHub\GUI.py", line 1165, in submit
    run_main()
  File "D:\Desktop_current\NPSoftware\GitHub\GUI.py", line 1156, in run_main
    output_df = decision_funcs.generate_output_df(mod_raw_data_df)
  File "D:\Desktop_current\NPSoftware\GitHub\decision_funcs.py", line 109, in generate_output_df
    output_df = raw_correlations.raw_corr_generate_output_df(mod_raw_data_df)
  File "D:\Desktop_current\NPSoftware\GitHub\raw_correlations.py", line 25, in raw_corr_generate_output_df
    r, p = helper_funcs.raw_input_corr_coeff(mod_raw_data_df[var1], mod_raw_data_df[var2])
  File "D:\Desktop_current\NPSoftware\GitHub\helper_funcs.py", line 113, in raw_input_corr_coeff
    return r, p
UnboundLocalError: local variable 'r' referenced before assignment

--------------------------------Meta info-----------------------------
OS: win32
Software version: BETA
--------------------------------Runtime specs-------------------------
input_path_and_filename = "D:/Desktop_current/NPSoftware/GitHub/old/Input files/raw data/input_raw_correlations.xlsx"
alpha_threshold = 0.05
output_filename = "D:/Desktop_current/NPSoftware/GitHub/a"
input_type = "raw"
raw_test = "corr"
raw_corr_type = ""
raw_corr_vars = ['var1', 'var2', 'var3', 'var4']
raw_mr_outcomevar = ""
raw_mr_predictors = []
raw_indttest_groupvar = ""
raw_indttest_grouplevel1 = ""
raw_indttest_grouplevel2 = ""
raw_indttest_dv = []
raw_pairttest_var_pairs = []
summ_corr_varOne = ""
summ_corr_varTwo = ""
summ_corr_coeff = ""
summ_corr_pvalues = ""
summ_indttest_var = ""
summ_indttest_meanOne = ""
summ_indttest_sdOne = ""
summ_indttest_nOne = ""
summ_indttest_meanTwo = ""
summ_indttest_sdTwo = ""
summ_indttest_nTwo = ""
summ_indttest_equal_var = ""
spss_test = ""
spss_indttest_nOne = -1
spss_indttest_nTwo = -1
spss_indttest_groupOneLabel = "Group1"
spss_indttest_groupTwoLabel = "Group2"
spss_pairttest_nOne = -1
spss_pairttest_nTwo = -1
pvalues_col = ""
effect_size_choice = "no selection"
correction_type = "bonferroni"
non_numeric_input_raise_errors = False
------------------------------Input File Dataframe-----------------------
	var1	var2	var3	var4
78	72	33	0.63	0.73
79	72	35	0.63	0.87
80	72	33	0.53	0.9
81	73	37	0.9	0.8
82	73	40	0.83	0.87
83	73	32	0.63	0.73
84	73	39	0.77	0.87
85	73	40	0.63	0.87
86	74	38	0.87	0.73
87	74	36	0.77	0.77
88	75	37	0.77	0.47
89	75	37	0.83	0.57
90	75	38	0.9	0.73
91	75	38	0.77	0.57
92	75	35	0.7	0.83
93	75	39	0.67	0.83
94	75	34	0.53	0.9
95	76	40	0.97	0.67
96	76	37	0.87	0.57
97	76	38	0.8	0.53
98	76	40	0.7	0.6
99	76	32	0.87	0.8
100	76	38	0.8	0.77
101	76	37	0.83	0.87
102	76	38	0.83	0.9
103	77	31	0.9	0.57
104	77	38	0.87	0.8
105	77	37	0.83	0.77
106	77	38	0.8	0.73
107	77	37	0.83	0.8
108	77	38	0.73	0.73
109	77	34	0.67	0.67
110	77	40	0.87	0.87
111	77	36	0.73	0.8
112	77	39	0.83	0.9
113	77	39	0.7	0.8
114	77	38	0.7	0.87
115	77	38	0.57	0.8
116	78	36	0.93	0.63
117	78	39	0.87	0.53
118	78	34	0.9	0.73
119	78	40	1.0	0.93
120	78	36	0.9	0.8
121	78	38	0.83	0.77
122	78	32	0.8	0.73
123	78	30	0.73	0.67
124	78	31	0.63	0.67
125	78	37	0.63	0.7
126	78	37	0.93	0.97
127	78	36	0.67	0.9
128	78	39	0.77	0.97
129	79	39	0.97	0.8
130	79	40	0.93	0.77
131	79	38	0.93	0.87
132	79	39	0.8	0.73
133	79	39	0.73	0.67
134	79	38	0.8	0.8
135	79	36	0.87	0.87
136	79	38	0.8	0.83
137	79	40	0.83	0.87
138	79	38	0.63	0.7
139	79	40	0.9	0.93
140	79	39	0.77	0.83
141	79	37	0.6	0.7
142	79	39	0.77	0.87
143	79	32	0.7	0.83
144	79	35	0.5	0.97
145	80	34	0.87	0.47
146	80	37	0.97	0.8
147	80	36	1.0	0.9
148	80	36	0.87	0.63
149	80	39	0.97	0.9
150	80	36	0.77	0.63
151	80	38	0.87	0.77
152	80	39	0.83	0.77
153	80	37	0.8	0.73
154	80	39	0.8	0.73
155	80	34	0.87	0.83
156	80	38	0.73	0.7
157	80	35	0.73	0.73
158	80	38	0.8	0.8
159	80	34	0.77	0.8
160	80	38	0.8	0.83
161	80	39	0.7	0.8
162	80	38	0.67	0.87
163	80	34	0.63	0.87
164	80	39	0.63	0.9
165	81	39	0.9	0.8
166	81	33	0.8	0.67
167	81	39	0.8	0.7
168	81	34	0.8	0.73
169	81	40	0.8	0.77
170	81	37	0.7	0.7
171	81	35	0.73	0.73
172	81	37	0.77	0.8
173	81	35	0.8	0.83
174	81	36	0.87	0.9
175	81	38	0.77	0.9
176	81	37	0.7	0.87
177	81	30	0.67	0.87
178	81	36	0.63	0.87
179	81	39	0.77	0.93
180	81	40	0.8	0.97
181	82	37	0.97	0.83
182	82	39	0.87	0.63
183	82	39	0.87	0.7
184	82	39	0.9	0.77
185	82	37	0.97	0.9
186	82	34	0.83	0.7
187	82	36	0.9	0.8
188	82	35	0.87	0.77
189	82	40	0.9	0.83
190	82	38	0.77	0.7
191	82	38	0.73	0.67
192	82	40	0.9	0.9
193	82	39	0.9	0.9
194	82	34	0.93	0.93
195	82	39	0.87	0.87
196	82	40	0.73	0.73
197	82	38	0.83	0.9
198	82	39	0.53	0.7
199	82	40	0.73	0.9
200	82	35	0.87	0.97
201	83	34	0.77	0.6
202	83	38	0.83	0.7
203	83	38	0.9	0.8
204	83	35	0.93	0.87
205	83	39	0.77	0.63
206	83	35	0.8	0.7
207	83	35	0.9	0.83
208	83	38	0.8	0.73
209	83	36	0.77	0.7
210	83	34	0.73	0.67
211	83	36	0.73	0.7
212	83	35	0.87	0.87
213	83	31	0.77	0.8
214	83	37	0.83	0.87
215	83	38	0.83	0.87
216	83	37	0.83	0.9
217	83	39	0.63	0.77
218	83	40	0.63	0.87
219	84	38	1.0	0.8
220	84	36	0.93	0.6
221	84	37	0.93	0.63
222	84	38	0.93	0.67
223	84	37	0.87	0.6
224	84	40	0.93	0.77
225	84	35	0.87	0.63
226	84	36	0.83	0.6
227	84	36	0.83	0.67
228	84	40	0.87	0.73
229	84	39	0.93	0.87
230	84	36	0.9	0.83
231	84	34	0.9	0.83
232	84	37	0.87	0.8
233	84	39	0.77	0.77
234	84	32	0.77	0.77
235	84	39	0.73	0.8
236	84	39	0.77	0.83
237	84	39	0.8	0.87
238	84	37	0.83	0.9
239	84	33	0.73	0.9
240	84	35	0.63	0.9
241	84	38	0.57	0.93
242	84	38	0.57	0.93
243	85	36	0.97	0.7
244	85	38	0.9	0.67
245	85	36	0.9	0.73
246	85	35	0.77	0.53
247	85	39	0.97	0.9
248	85	38	0.93	0.83
249	85	40	0.8	0.67
250	85	32	0.8	0.67
251	85	37	0.8	0.67
252	85	38	0.77	0.63
253	85	31	0.7	0.57
254	85	39	0.73	0.63
255	85	39	0.83	0.8
256	85	40	0.73	0.7
257	85	36	0.7	0.7
258	85	36	0.77	0.77
259	85	38	0.8	0.8
260	85	38	0.93	0.93
261	85	40	0.77	0.77
262	85	39	0.83	0.87
263	85	36	0.67	0.73
264	85	36	0.73	0.8
265	85	40	0.83	0.9
266	85	37	0.7	0.8
267	85	39	0.6	0.97
268	85	38	0.47	0.93
269	86	34	0.97	0.73
270	86	34	0.97	0.73
271	86	39	0.97	0.83
272	86	36	0.9	0.67
273	86	34	0.9	0.7
274	86	37	0.9	0.7
275	86	36	0.9	0.7
276	86	40	0.83	0.6
277	86	39	0.97	0.9
278	86	36	0.83	0.67
279	86	34	0.77	0.6
280	86	38	0.9	0.8
281	86	37	0.9	0.8
282	86	39	0.87	0.77
283	86	38	0.87	0.77
284	86	38	0.9	0.83
285	86	40	0.87	0.8
286	86	40	0.9	0.87
287	86	33	0.83	0.83
288	86	36	0.87	0.87
289	86	39	0.73	0.77
290	86	33	0.77	0.8
291	86	37	0.8	0.83
292	86	37	0.83	0.87
293	86	38	0.8	0.87
294	86	40	0.8	0.9
295	86	38	0.7	0.83
296	86	37	0.8	0.93
297	86	39	0.7	0.9
298	86	39	0.57	0.83
299	86	38	0.73	0.93
300	86	32	0.6	0.9
301	86	38	0.7	0.97
302	87	37	0.97	0.77
303	87	35	0.97	0.77
304	87	39	0.97	0.8
305	87	39	0.97	0.83
306	87	40	0.9	0.7
307	87	38	0.97	0.87
308	87	39	0.87	0.73
309	87	38	0.9	0.8
310	87	39	0.87	0.77
311	87	38	0.97	0.93
312	87	38	0.8	0.7
313	87	38	0.8	0.73
314	87	39	0.9	0.87
315	87	38	0.87	0.83
316	87	34	0.8	0.8
317	87	39	0.83	0.83
318	87	39	0.97	0.97
319	87	31	0.8	0.83
320	87	33	0.7	0.77
321	87	36	0.7	0.77
322	87	37	0.83	0.9
323	87	39	0.73	0.9
324	87	39	0.87	0.97
325	87	40	0.73	0.93
326	87	37	0.73	0.93
327	87	35	0.47	0.87
328	88	38	0.93	0.6
329	88	40	0.97	0.83
330	88	35	0.87	0.67
331	88	37	0.93	0.83
332	88	37	0.93	0.83
333	88	35	0.83	0.7
334	88	37	0.77	0.67
335	88	39	0.87	0.8
336	88	38	0.87	0.8
337	88	39	0.83	0.77
338	88	36	0.83	0.77
339	88	40	0.83	0.8
340	88	38	0.8	0.77
341	88	32	0.8	0.77
342	88	38	0.73	0.77
343	88	40	0.77	0.8
344	88	37	0.8	0.83
345	88	34	0.8	0.83
346	88	40	0.83	0.87
347	88	39	0.87	0.9
348	88	39	0.8	0.87
349	88	38	0.93	0.97
350	88	28	0.67	0.8
351	88	33	0.7	0.87
352	88	40	0.73	0.9
353	88	40	0.73	0.9
354	88	38	0.53	0.93
355	88	38	0.53	0.97
356	89	39	0.93	0.47
357	89	33	0.9	0.57
358	89	40	0.97	0.77
359	89	36	1.0	0.87
360	89	37	0.93	0.7
361	89	38	0.93	0.73
362	89	38	0.9	0.73
363	89	38	0.87	0.7
364	89	34	0.93	0.87
365	89	38	0.87	0.77
366	89	38	0.97	0.93
367	89	40	0.87	0.8
368	89	40	0.87	0.8
369	89	38	0.9	0.87
370	89	34	0.87	0.83
371	89	36	0.8	0.77
372	89	37	0.8	0.77
373	89	38	0.7	0.67
374	89	33	0.87	0.87
375	89	40	0.83	0.83
376	89	39	0.87	0.87
377	89	40	0.9	0.9
378	89	40	0.83	0.83
379	89	38	0.77	0.8
380	89	36	0.83	0.87
381	89	39	0.83	0.87
382	89	38	0.87	0.9
383	89	37	0.87	0.9
384	89	30	0.9	0.93
385	89	40	0.9	0.93
386	89	33	0.73	0.83
387	89	35	0.53	0.67
388	89	38	0.77	0.87
389	89	37	0.77	0.87
390	89	38	0.77	0.87
391	89	39	0.8	0.9
392	89	38	0.7	0.83
393	89	36	0.77	0.9
394	89	38	0.73	0.9
395	89	35	0.83	0.97
396	90	36	1.0	0.8
397	90	39	0.97	0.8
398	90	36	0.9	0.63
399	90	36	0.97	0.83
400	90	39	0.97	0.83
401	90	39	1.0	0.9
402	90	39	0.93	0.77
403	90	36	0.93	0.77
404	90	36	0.87	0.63
405	90	39	0.9	0.73
406	90	35	0.83	0.67
407	90	34	0.87	0.73
408	90	37	0.77	0.6
409	90	36	0.8	0.7
410	90	40	0.9	0.83
411	90	37	0.87	0.8
412	90	40	0.93	0.9
413	90	40	0.7	0.63
414	90	39	0.87	0.83
415	90	38	0.83	0.8
416	90	40	0.8	0.77
417	90	36	0.87	0.87
418	90	38	0.87	0.87
419	90	40	0.9	0.9
420	90	40	0.8	0.8
421	90	40	0.77	0.77
422	90	38	0.8	0.8
423	90	36	0.83	0.83
424	90	33	0.57	0.6
425	90	39	0.9	0.93
426	90	36	0.9	0.93
427	90	39	0.67	0.77
428	90	38	0.9	0.97
429	90	37	0.73	0.9
430	90	35	0.73	0.97
431	90	40	0.37	0.83
432	91	39	1.0	0.77
433	91	40	1.0	0.9
434	91	33	0.87	0.63
435	91	40	0.87	0.67
436	91	40	1.0	0.93
437	91	40	0.87	0.7
438	91	40	0.9	0.77
439	91	35	0.97	0.9
440	91	38	0.8	0.63
441	91	39	0.73	0.57
442	91	40	0.87	0.77
443	91	39	0.83	0.73
444	91	37	0.97	0.93
445	91	36	1.0	0.97
446	91	37	0.83	0.77
447	91	38	0.8	0.73
448	91	40	0.87	0.83
449	91	40	0.83	0.8
450	91	39	0.8	0.77
451	91	37	0.7	0.67
452	91	38	0.83	0.83
453	91	40	0.97	0.97
454	91	40	0.73	0.73
455	91	40	0.8	0.8
456	91	38	0.9	0.9
457	91	38	0.93	0.93
458	91	39	0.83	0.87
459	91	40	0.83	0.87
460	91	40	0.87	0.9
461	91	39	0.8	0.87
462	91	36	0.83	0.9
463	91	37	0.73	0.83
464	91	39	0.77	0.93
465	91	36	0.6	0.9
466	91	40	0.6	0.97
467	91	38	0.6	0.97
468	92	39	1.0	0.87
469	92	37	0.93	0.73
470	92	40	0.97	0.83
471	92	39	1.0	0.9
472	92	35	0.93	0.77
473	92	38	0.9	0.7
474	92	39	0.9	0.73
475	92	35	0.9	0.77
476	92	37	0.9	0.77
477	92	39	0.9	0.77
478	92	39	0.97	0.9
479	92	38	0.83	0.67
480	92	40	0.8	0.67
481	92	35	0.93	0.87
482	92	35	0.67	0.53
483	92	40	0.97	0.93
484	92	40	0.97	0.93
485	92	34	0.9	0.83
486	92	40	0.87	0.8
487	92	40	0.9	0.87
488	92	40	0.8	0.77
489	92	40	0.8	0.8
490	92	37	0.77	0.77
491	92	38	0.8	0.8
492	92	39	0.87	0.87
493	92	39	0.9	0.9
494	92	40	0.9	0.9
495	92	36	0.7	0.73
496	92	39	0.8	0.83
497	92	38	0.83	0.87
498	92	33	0.77	0.83
499	92	36	0.67	0.77
